排名,会员简称,持仓量,比上交易增减,date,contract,position_type,symbol
1,中财期货,68629,-1099.0,2025-08-18,v2601,多单持仓,V
2,宝城期货,49915,300.0,2025-08-18,v2601,多单持仓,V
3,国泰君安,49829,11184.0,2025-08-18,v2601,多单持仓,V
4,安粮期货,43740,114.0,2025-08-18,v2601,多单持仓,V
5,信达期货,38673,528.0,2025-08-18,v2601,多单持仓,V
6,中信期货,36896,651.0,2025-08-18,v2601,多单持仓,V
7,华泰期货,34452,8164.0,2025-08-18,v2601,多单持仓,V
8,物产中大,32627,392.0,2025-08-18,v2601,多单持仓,V
9,海通期货,21761,583.0,2025-08-18,v2601,多单持仓,V
10,广州期货,18533,10388.0,2025-08-18,v2601,多单持仓,V
11,东证期货,17825,-2705.0,2025-08-18,v2601,多单持仓,V
12,永安期货,16997,1656.0,2025-08-18,v2601,多单持仓,V
13,方正中期,16768,900.0,2025-08-18,v2601,多单持仓,V
14,中信建投,16209,909.0,2025-08-18,v2601,多单持仓,V
15,浙商期货,15504,2267.0,2025-08-18,v2601,多单持仓,V
16,南华期货,14358,2413.0,2025-08-18,v2601,多单持仓,V
17,徽商期货,14312,1015.0,2025-08-18,v2601,多单持仓,V
18,盛达期货,14109,941.0,2025-08-18,v2601,多单持仓,V
19,广发期货,13464,580.0,2025-08-18,v2601,多单持仓,V
20,光大期货,11908,572.0,2025-08-18,v2601,多单持仓,V
1,中财期货,67131,-1498.0,2025-08-19,v2601,多单持仓,V
2,国泰君安,54821,4992.0,2025-08-19,v2601,多单持仓,V
3,宝城期货,50055,140.0,2025-08-19,v2601,多单持仓,V
4,安粮期货,44312,572.0,2025-08-19,v2601,多单持仓,V
5,中信期货,41183,4287.0,2025-08-19,v2601,多单持仓,V
6,信达期货,40140,1467.0,2025-08-19,v2601,多单持仓,V
7,物产中大,32216,-411.0,2025-08-19,v2601,多单持仓,V
8,华泰期货,31663,-2789.0,2025-08-19,v2601,多单持仓,V
9,广州期货,29179,10646.0,2025-08-19,v2601,多单持仓,V
10,海通期货,22119,358.0,2025-08-19,v2601,多单持仓,V
11,东证期货,20246,2421.0,2025-08-19,v2601,多单持仓,V
12,方正中期,19158,2390.0,2025-08-19,v2601,多单持仓,V
13,永安期货,18747,1750.0,2025-08-19,v2601,多单持仓,V
14,中信建投,17322,1113.0,2025-08-19,v2601,多单持仓,V
15,徽商期货,16185,1873.0,2025-08-19,v2601,多单持仓,V
16,浙商期货,15360,-144.0,2025-08-19,v2601,多单持仓,V
17,南华期货,15326,968.0,2025-08-19,v2601,多单持仓,V
18,广发期货,14207,743.0,2025-08-19,v2601,多单持仓,V
19,盛达期货,13968,-141.0,2025-08-19,v2601,多单持仓,V
20,银河期货,12838,1617.0,2025-08-19,v2601,多单持仓,V
1,中财期货,66187,-944.0,2025-08-20,v2601,多单持仓,V
2,国泰君安,56218,1397.0,2025-08-20,v2601,多单持仓,V
3,宝城期货,50543,488.0,2025-08-20,v2601,多单持仓,V
4,中信期货,44365,3182.0,2025-08-20,v2601,多单持仓,V
5,安粮期货,44300,-12.0,2025-08-20,v2601,多单持仓,V
6,信达期货,40510,370.0,2025-08-20,v2601,多单持仓,V
7,物产中大,34429,2213.0,2025-08-20,v2601,多单持仓,V
8,华泰期货,31531,-132.0,2025-08-20,v2601,多单持仓,V
9,广州期货,29387,208.0,2025-08-20,v2601,多单持仓,V
10,东证期货,27152,6906.0,2025-08-20,v2601,多单持仓,V
11,海通期货,24824,2705.0,2025-08-20,v2601,多单持仓,V
12,方正中期,21119,1961.0,2025-08-20,v2601,多单持仓,V
13,永安期货,19878,1131.0,2025-08-20,v2601,多单持仓,V
14,中信建投,17126,-196.0,2025-08-20,v2601,多单持仓,V
15,南华期货,17014,1688.0,2025-08-20,v2601,多单持仓,V
16,广发期货,15177,970.0,2025-08-20,v2601,多单持仓,V
17,盛达期货,14279,311.0,2025-08-20,v2601,多单持仓,V
