排名,会员简称,持仓量,比上交易增减,date,contract,position_type,symbol
11,南华期货,3131,464.0,2025-08-18,ss2510,多单持仓,SS
12,中信建投,2651,-550.0,2025-08-18,ss2510,多单持仓,SS
13,东方财富,2535,-93.0,2025-08-18,ss2510,多单持仓,SS
14,恒力期货,2523,-4.0,2025-08-18,ss2510,多单持仓,SS
15,国投期货,2483,32.0,2025-08-18,ss2510,多单持仓,SS
16,乾坤期货,2372,-701.0,2025-08-18,ss2510,多单持仓,SS
17,中泰期货,2198,-106.0,2025-08-18,ss2510,多单持仓,SS
18,平安期货,1967,404.0,2025-08-18,ss2510,多单持仓,SS
19,光大期货,1799,-72.0,2025-08-18,ss2510,多单持仓,SS
20,东海期货,1708,-44.0,2025-08-18,ss2510,多单持仓,SS
1,中信期货,18748,253.0,2025-08-19,ss2510,多单持仓,SS
2,浙商期货,9453,-192.0,2025-08-19,ss2510,多单持仓,SS
3,华泰期货,7305,220.0,2025-08-19,ss2510,多单持仓,SS
4,国泰君安,6953,534.0,2025-08-19,ss2510,多单持仓,SS
5,国联期货,4964,804.0,2025-08-19,ss2510,多单持仓,SS
6,东证期货,4874,344.0,2025-08-19,ss2510,多单持仓,SS
7,中粮期货,4827,-12.0,2025-08-19,ss2510,多单持仓,SS
8,广发期货,4679,122.0,2025-08-19,ss2510,多单持仓,SS
9,银河期货,4032,338.0,2025-08-19,ss2510,多单持仓,SS
10,南华期货,3316,185.0,2025-08-19,ss2510,多单持仓,SS
11,中信建投,3000,349.0,2025-08-19,ss2510,多单持仓,SS
12,东方财富,2873,338.0,2025-08-19,ss2510,多单持仓,SS
13,中金财富,2858,-585.0,2025-08-19,ss2510,多单持仓,SS
14,中泰期货,2421,223.0,2025-08-19,ss2510,多单持仓,SS
15,恒力期货,2409,-114.0,2025-08-19,ss2510,多单持仓,SS
16,国投期货,1787,-696.0,2025-08-19,ss2510,多单持仓,SS
17,平安期货,1738,-229.0,2025-08-19,ss2510,多单持仓,SS
18,东海期货,1723,15.0,2025-08-19,ss2510,多单持仓,SS
19,永安期货,1697,18.0,2025-08-19,ss2510,多单持仓,SS
20,金石期货,1602,181.0,2025-08-19,ss2510,多单持仓,SS
1,中信期货,19048,300.0,2025-08-20,ss2510,多单持仓,SS
2,浙商期货,8816,-637.0,2025-08-20,ss2510,多单持仓,SS
3,华泰期货,7970,665.0,2025-08-20,ss2510,多单持仓,SS
4,国泰君安,7594,641.0,2025-08-20,ss2510,多单持仓,SS
5,国联期货,5855,891.0,2025-08-20,ss2510,多单持仓,SS
6,东证期货,4940,66.0,2025-08-20,ss2510,多单持仓,SS
7,中粮期货,4904,77.0,2025-08-20,ss2510,多单持仓,SS
8,银河期货,4543,511.0,2025-08-20,ss2510,多单持仓,SS
9,东方财富,4014,1141.0,2025-08-20,ss2510,多单持仓,SS
10,南华期货,3565,249.0,2025-08-20,ss2510,多单持仓,SS
11,广发期货,3163,-1516.0,2025-08-20,ss2510,多单持仓,SS
12,中信建投,3132,132.0,2025-08-20,ss2510,多单持仓,SS
13,恒力期货,2771,362.0,2025-08-20,ss2510,多单持仓,SS
14,国投期货,2560,773.0,2025-08-20,ss2510,多单持仓,SS
15,中金财富,2144,-714.0,2025-08-20,ss2510,多单持仓,SS
16,东亚期货,2143,783.0,2025-08-20,ss2510,多单持仓,SS
17,光大期货,2034,579.0,2025-08-20,ss2510,多单持仓,SS
18,东海期货,1826,103.0,2025-08-20,ss2510,多单持仓,SS
19,金石期货,1695,93.0,2025-08-20,ss2510,多单持仓,SS
20,永安期货,1607,-90.0,2025-08-20,ss2510,多单持仓,SS
1,中信期货,19371,323.0,2025-08-21,ss2510,多单持仓,SS
2,浙商期货,8311,-505.0,2025-08-21,ss2510,多单持仓,SS
3,华泰期货,7921,-49.0,2025-08-21,ss2510,多单持仓,SS
4,国泰君安,7279,-315.0,2025-08-21,ss2510,多单持仓,SS
5,国联期货,5697,-158.0,2025-08-21,ss2510,多单持仓,SS
6,东证期货,5433,493.0,2025-08-21,ss2510,多单持仓,SS
7,中粮期货,4905,1.0,2025-08-21,ss2510,多单持仓,SS
8,银河期货,4721,178.0,2025-08-21,ss2510,多单持仓,SS
9,东方财富,4152,138.0,2025-08-21,ss2510,多单持仓,SS
10,南华期货,3646,81.0,2025-08-21,ss2510,多单持仓,SS
11,中信建投,3201,69.0,2025-08-21,ss2510,多单持仓,SS
12,广发期货,3160,-3.0,2025-08-21,ss2510,多单持仓,SS
13,恒力期货,2954,183.0,2025-08-21,ss2510,多单持仓,SS
14,国投期货,2694,134.0,2025-08-21,ss2510,多单持仓,SS
15,东亚期货,2137,-6.0,2025-08-21,ss2510,多单持仓,SS
16,光大期货,1987,-47.0,2025-08-21,ss2510,多单持仓,SS
17,宏源期货,1969,379.0,2025-08-21,ss2510,多单持仓,SS
18,金石期货,1911,216.0,2025-08-21,ss2510,多单持仓,SS
19,方正中期,1868,592.0,2025-08-21,ss2510,多单持仓,SS
20,东海期货,1805,-21.0,2025-08-21,ss2510,多单持仓,SS
1,中信期货,18605,-766.0,20250822,ss2510,多单持仓,SS
2,华泰期货,8389,468.0,20250822,ss2510,多单持仓,SS
3,浙商期货,7868,-443.0,20250822,ss2510,多单持仓,SS
4,国泰君安,7732,453.0,20250822,ss2510,多单持仓,SS
5,国联期货,6384,687.0,20250822,ss2510,多单持仓,SS
6,东证期货,6136,703.0,20250822,ss2510,多单持仓,SS
7,中粮期货,4910,5.0,20250822,ss2510,多单持仓,SS
8,银河期货,4434,-287.0,20250822,ss2510,多单持仓,SS
9,东方财富,4377,225.0,20250822,ss2510,多单持仓,SS
