时间,MA5,MA10,MA20,MA60,EMA20,ATR14,RSI14,MACD,MACD_SIGNAL,MACD_HIST,BOLL_UP,BOLL_LOW,BOLL_MID,BOLL_WIDTH,STOCH_RSI,VOL_MA20,MAX_DRAWDOWN_20,RSI_UPPER_DYNAMIC,RSI_LOWER_DYNAMIC,MARKET_BREADTH,OI_MA20
2024-12-26,41570.0,41570.0,41570.0,41570.0,41570.0,2990.0,0.0,0.0,0.0,0.0,41570.0,41570.0,41570.0,0.0,0.0,301655.0,0.0,0.0,0.0,0.0,31271.0
2024-12-27,41760.0,41760.0,41760.0,41760.0,41606.19047619047,1962.5,99.99999999994736,30.313390313385753,6.062678062677151,24.250712250708602,42297.40115370178,41222.59884629822,41760.0,1074.802307403559,100.0,237234.0,0.0,79.9999999999579,19.999999999989473,0.5,32058.5
2024-12-30,42018.333333333336,42018.333333333336,42018.333333333336,42018.333333333336,41694.64852607709,1728.3333333333333,99.9999999999689,100.38441246419097,24.927024942979916,75.45738752121106,42990.56444440381,41046.10222226286,42018.333333333336,1944.4622221409518,100.0,203658.0,0.0,99.9999999999603,39.99999999997895,0.6666666666666666,33227.333333333336
2024-12-31,42130.0,42130.0,42130.0,42130.0,41768.01533311737,1415.0,93.23671497584542,148.5553339502585,49.65268674443564,98.90264720582286,43040.86039910991,41219.13960089009,42130.0,1821.720798219816,93.23671497587442,171321.5,-0.1645703538262655,99.99999999995597,55.94202898550726,0.75,32805.5
2025-01-02,42218.0,42218.0,42218.0,42218.0,41844.39482520144,1205.0,93.85964912280701,192.9792144997482,78.31799229549816,114.66122220425004,43099.54977170889,41336.45022829111,42218.0,1763.0995434177748,93.8596491228362,144428.8,-0.1645703538262655,99.99999999995167,74.58937198067633,0.8,32333.8
2025-01-03,42416.0,42275.0,42275.0,42275.0,41912.54769899178,1073.3333333333333,93.04347826086956,224.78733499292866,107.61186083498427,117.1754741579444,43111.468768095976,41438.531231904024,42275.0,1672.937536191952,93.0434782608985,126537.16666666667,-0.1645703538262655,99.99999999994736,93.04347826086956,0.8333333333333334,31818.5
2025-01-06,42691.0,42425.0,42425.0,42425.0,42047.066965754464,1068.5714285714287,95.822454308094,308.1721891115958,147.72392649030658,160.44826262128922,43526.3930572991,41323.6069427009,42425.0,2202.7861145982024,95.8224543081238,118219.0,-0.1645703538262655,99.1644908615767,93.08212560386474,0.8571428571428571,31796.285714285714
2025-01-07,42821.0,42520.0,42520.0,42520.0,42155.44154044452,1020.625,89.29440389294405,358.8221780750973,189.94357680726472,168.8786012678326,43672.63672879682,41367.36327120318,42520.0,2305.273457593634,89.29440389297181,108393.5,-0.32313906520483604,98.32898172320601,90.79403364011425,0.875,31616.375
2025-01-08,42868.0,42540.0,42540.0,42540.0,42207.30425087837,989.4444444444445,72.24409448818898,355.72661754137516,223.10018495408684,132.62643258728832,43624.850220076485,41455.149779923515,42540.0,2169.7004401529703,72.24409448821145,99711.22222222222,-1.4425851125216327,97.49347258483535,82.47428013104202,0.8888888888888888,31234.88888888889
2025-01-09,42869.0,42543.5,42543.5,42543.5,42242.32289365186,974.0,68.85553470919325,339.27594626804785,246.33533721687905,92.94060905116879,43566.54610518458,41520.45389481542,42543.5,2046.0922103691555,68.85553470921467,93430.9,-1.7311021350259637,96.65796344646466,71.56638253238984,0.9,30879.5
2025-01-10,42971.0,42693.5,42591.36363636364,42591.36363636364,42321.14928473264,980.4545454545455,73.73417721518987,362.0080306405798,269.4698759016192,92.5381547389606,43612.520734063015,41570.206538664264,42591.36363636364,2042.3141953987506,73.7341772152128,87991.54545454546,-1.7311021350259637,95.822454308094,72.24409448818898,0.9090909090909091,30524.363636363636
2025-01-13,42983.0,42837.0,42657.5,42657.5,42422.46840047239,950.0,76.11510791366906,400.8208257399747,295.74006586929033,105.08075987068435,43733.5660675898,41581.4339324102,42657.5,2152.132135179607,76.11510791369273,82523.08333333333,-1.7311021350259637,95.4298932710366,72.54211103358915,0.9166666666666666,30210.583333333332
2025-01-14,43076.0,42948.5,42733.846153846156,42733.846153846156,42539.37617185597,933.0769230769231,77.80748663101605,447.8015532310601,326.15236334164433,121.64918988941577,43901.972530044055,41565.71977764826,42733.846153846156,2336.252752395798,77.80748663104023,78855.92307692308,-1.7311021350259637,95.0373322339792,72.84012757898934,0.9230769230769231,30050.53846153846
