排名,会员简称,持仓量,比上交易增减,date,contract,position_type,symbol
1,中信期货,42804,-242.0,2025-08-18,al2510,多单持仓,AL
2,乾坤期货,20151,-1263.0,2025-08-18,al2510,多单持仓,AL
3,国泰君安,16039,787.0,2025-08-18,al2510,多单持仓,AL
4,东证期货,9115,-2104.0,2025-08-18,al2510,多单持仓,AL
5,银河期货,8191,178.0,2025-08-18,al2510,多单持仓,AL
6,中金财富,7027,371.0,2025-08-18,al2510,多单持仓,AL
7,中信建投,6673,624.0,2025-08-18,al2510,多单持仓,AL
8,中粮期货,6240,167.0,2025-08-18,al2510,多单持仓,AL
9,国投期货,6121,264.0,2025-08-18,al2510,多单持仓,AL
10,金瑞期货,5362,247.0,2025-08-18,al2510,多单持仓,AL
11,华泰期货,5338,-703.0,2025-08-18,al2510,多单持仓,AL
12,瑞银期货,5182,0.0,2025-08-18,al2510,多单持仓,AL
13,永安期货,4807,-727.0,2025-08-18,al2510,多单持仓,AL
14,申万期货,4348,435.0,2025-08-18,al2510,多单持仓,AL
15,平安期货,4256,536.0,2025-08-18,al2510,多单持仓,AL
16,方正中期,4112,-66.0,2025-08-18,al2510,多单持仓,AL
17,东吴期货,3886,752.0,2025-08-18,al2510,多单持仓,AL
18,广发期货,3760,376.0,2025-08-18,al2510,多单持仓,AL
19,浙商期货,3179,345.0,2025-08-18,al2510,多单持仓,AL
20,国信期货,3147,586.0,2025-08-18,al2510,多单持仓,AL
1,中信期货,40985,-1819.0,2025-08-19,al2510,多单持仓,AL
2,乾坤期货,19640,-511.0,2025-08-19,al2510,多单持仓,AL
3,国泰君安,16231,192.0,2025-08-19,al2510,多单持仓,AL
4,东证期货,9409,294.0,2025-08-19,al2510,多单持仓,AL
5,银河期货,8230,39.0,2025-08-19,al2510,多单持仓,AL
6,中金财富,7002,-25.0,2025-08-19,al2510,多单持仓,AL
7,中信建投,6611,-62.0,2025-08-19,al2510,多单持仓,AL
8,中粮期货,6240,0.0,2025-08-19,al2510,多单持仓,AL
9,国投期货,5953,-168.0,2025-08-19,al2510,多单持仓,AL
10,金瑞期货,5914,552.0,2025-08-19,al2510,多单持仓,AL
11,华泰期货,5661,323.0,2025-08-19,al2510,多单持仓,AL
12,永安期货,5157,350.0,2025-08-19,al2510,多单持仓,AL
13,瑞银期货,5000,-182.0,2025-08-19,al2510,多单持仓,AL
14,申万期货,4864,516.0,2025-08-19,al2510,多单持仓,AL
15,广发期货,4210,450.0,2025-08-19,al2510,多单持仓,AL
16,方正中期,4059,-53.0,2025-08-19,al2510,多单持仓,AL
17,东吴期货,3945,59.0,2025-08-19,al2510,多单持仓,AL
18,浙商期货,3312,133.0,2025-08-19,al2510,多单持仓,AL
19,国信期货,2991,-156.0,2025-08-19,al2510,多单持仓,AL
20,光大期货,2951,391.0,2025-08-19,al2510,多单持仓,AL
1,中信期货,39425,-1560.0,2025-08-20,al2510,多单持仓,AL
2,国泰君安,15272,-959.0,2025-08-20,al2510,多单持仓,AL
3,乾坤期货,15205,-4435.0,2025-08-20,al2510,多单持仓,AL
4,东证期货,9729,320.0,2025-08-20,al2510,多单持仓,AL
5,银河期货,8985,755.0,2025-08-20,al2510,多单持仓,AL
6,中信建投,6950,339.0,2025-08-20,al2510,多单持仓,AL
7,金瑞期货,6265,351.0,2025-08-20,al2510,多单持仓,AL
8,中金财富,5926,-1076.0,2025-08-20,al2510,多单持仓,AL
9,国投期货,5834,-119.0,2025-08-20,al2510,多单持仓,AL
10,中粮期货,5449,-791.0,2025-08-20,al2510,多单持仓,AL
11,华泰期货,5334,-327.0,2025-08-20,al2510,多单持仓,AL
12,申万期货,5264,400.0,2025-08-20,al2510,多单持仓,AL
13,永安期货,5224,67.0,2025-08-20,al2510,多单持仓,AL
14,瑞银期货,4475,-525.0,2025-08-20,al2510,多单持仓,AL
15,广发期货,4306,96.0,2025-08-20,al2510,多单持仓,AL
16,方正中期,4000,-59.0,2025-08-20,al2510,多单持仓,AL
17,东吴期货,3735,-210.0,2025-08-20,al2510,多单持仓,AL
18,浙商期货,3346,34.0,2025-08-20,al2510,多单持仓,AL
19,光大期货,3116,165.0,2025-08-20,al2510,多单持仓,AL
20,中泰期货,3019,291.0,2025-08-20,al2510,多单持仓,AL
1,中信期货,39496,71.0,2025-08-21,al2510,多单持仓,AL
2,国泰君安,17777,2505.0,2025-08-21,al2510,多单持仓,AL
3,乾坤期货,12753,-2452.0,2025-08-21,al2510,多单持仓,AL
4,东证期货,10719,990.0,2025-08-21,al2510,多单持仓,AL
5,银河期货,9759,774.0,2025-08-21,al2510,多单持仓,AL
6,永安期货,7073,1849.0,2025-08-21,al2510,多单持仓,AL
7,中金财富,6633,707.0,2025-08-21,al2510,多单持仓,AL
8,中信建投,6569,-381.0,2025-08-21,al2510,多单持仓,AL
9,金瑞期货,6084,-181.0,2025-08-21,al2510,多单持仓,AL
10,华泰期货,5923,589.0,2025-08-21,al2510,多单持仓,AL
11,国投期货,5917,83.0,2025-08-21,al2510,多单持仓,AL
12,中粮期货,5440,-9.0,2025-08-21,al2510,多单持仓,AL
13,浙商期货,4837,1491.0,2025-08-21,al2510,多单持仓,AL
14,申万期货,4612,-652.0,2025-08-21,al2510,多单持仓,AL
15,广发期货,4235,-71.0,2025-08-21,al2510,多单持仓,AL
16,瑞银期货,4096,-379.0,2025-08-21,al2510,多单持仓,AL
17,平安期货,3915,1659.0,2025-08-21,al2510,多单持仓,AL
18,方正中期,3856,-144.0,2025-08-21,al2510,多单持仓,AL
