排名,会员简称,持仓量,比上交易增减,date,contract,position_type,symbol
1,国泰君安,16902,300.0,2025-08-18,au2510,多单持仓,AU
2,中信期货,15619,-492.0,2025-08-18,au2510,多单持仓,AU
3,东证期货,11005,305.0,2025-08-18,au2510,多单持仓,AU
4,中财期货,9657,-38.0,2025-08-18,au2510,多单持仓,AU
5,银河期货,7047,-81.0,2025-08-18,au2510,多单持仓,AU
6,平安期货,5577,-216.0,2025-08-18,au2510,多单持仓,AU
7,国投期货,5106,-92.0,2025-08-18,au2510,多单持仓,AU
8,永安期货,3945,15.0,2025-08-18,au2510,多单持仓,AU
9,招商期货,3721,-359.0,2025-08-18,au2510,多单持仓,AU
10,华泰期货,3568,-165.0,2025-08-18,au2510,多单持仓,AU
11,申万期货,3478,-22.0,2025-08-18,au2510,多单持仓,AU
12,乾坤期货,3314,835.0,2025-08-18,au2510,多单持仓,AU
13,广发期货,3274,-55.0,2025-08-18,au2510,多单持仓,AU
14,中信建投,3136,26.0,2025-08-18,au2510,多单持仓,AU
15,光大期货,2375,-253.0,2025-08-18,au2510,多单持仓,AU
16,方正中期,2271,-90.0,2025-08-18,au2510,多单持仓,AU
17,齐盛期货,2229,106.0,2025-08-18,au2510,多单持仓,AU
18,中金财富,2094,-23.0,2025-08-18,au2510,多单持仓,AU
19,南华期货,1934,62.0,2025-08-18,au2510,多单持仓,AU
20,渤海期货,1929,279.0,2025-08-18,au2510,多单持仓,AU
1,国泰君安,16019,-883.0,2025-08-19,au2510,多单持仓,AU
2,中信期货,14953,-666.0,2025-08-19,au2510,多单持仓,AU
3,东证期货,10817,-188.0,2025-08-19,au2510,多单持仓,AU
4,中财期货,9370,-287.0,2025-08-19,au2510,多单持仓,AU
5,银河期货,7028,-19.0,2025-08-19,au2510,多单持仓,AU
6,平安期货,5759,182.0,2025-08-19,au2510,多单持仓,AU
7,国投期货,5277,171.0,2025-08-19,au2510,多单持仓,AU
8,永安期货,3902,-43.0,2025-08-19,au2510,多单持仓,AU
9,华泰期货,3887,319.0,2025-08-19,au2510,多单持仓,AU
10,招商期货,3669,-52.0,2025-08-19,au2510,多单持仓,AU
11,申万期货,3488,10.0,2025-08-19,au2510,多单持仓,AU
12,广发期货,3354,80.0,2025-08-19,au2510,多单持仓,AU
13,中信建投,3252,116.0,2025-08-19,au2510,多单持仓,AU
14,乾坤期货,2623,-691.0,2025-08-19,au2510,多单持仓,AU
15,方正中期,2578,307.0,2025-08-19,au2510,多单持仓,AU
16,光大期货,2352,-23.0,2025-08-19,au2510,多单持仓,AU
17,中金财富,2016,-78.0,2025-08-19,au2510,多单持仓,AU
18,齐盛期货,1974,-255.0,2025-08-19,au2510,多单持仓,AU
19,南华期货,1956,22.0,2025-08-19,au2510,多单持仓,AU
20,民生期货,1954,265.0,2025-08-19,au2510,多单持仓,AU
1,国泰君安,15011,-1008.0,2025-08-20,au2510,多单持仓,AU
2,中信期货,13977,-976.0,2025-08-20,au2510,多单持仓,AU
3,东证期货,10934,117.0,2025-08-20,au2510,多单持仓,AU
4,中财期货,9393,23.0,2025-08-20,au2510,多单持仓,AU
5,银河期货,7095,67.0,2025-08-20,au2510,多单持仓,AU
6,平安期货,5809,50.0,2025-08-20,au2510,多单持仓,AU
7,国投期货,5789,512.0,2025-08-20,au2510,多单持仓,AU
8,华泰期货,4721,834.0,2025-08-20,au2510,多单持仓,AU
9,永安期货,3856,-46.0,2025-08-20,au2510,多单持仓,AU
10,招商期货,3614,-55.0,2025-08-20,au2510,多单持仓,AU
11,申万期货,3513,25.0,2025-08-20,au2510,多单持仓,AU
12,中信建投,3392,140.0,2025-08-20,au2510,多单持仓,AU
13,广发期货,3346,-8.0,2025-08-20,au2510,多单持仓,AU
14,方正中期,2872,294.0,2025-08-20,au2510,多单持仓,AU
15,光大期货,2316,-36.0,2025-08-20,au2510,多单持仓,AU
16,中金财富,1972,-44.0,2025-08-20,au2510,多单持仓,AU
17,创元期货,1945,86.0,2025-08-20,au2510,多单持仓,AU
18,民生期货,1933,-21.0,2025-08-20,au2510,多单持仓,AU
19,齐盛期货,1877,-97.0,2025-08-20,au2510,多单持仓,AU
20,格林大华,1845,-88.0,2025-08-20,au2510,多单持仓,AU
1,国泰君安,15278,267.0,2025-08-21,au2510,多单持仓,AU
2,中信期货,13900,-77.0,2025-08-21,au2510,多单持仓,AU
3,东证期货,10604,-330.0,2025-08-21,au2510,多单持仓,AU
4,中财期货,9534,141.0,2025-08-21,au2510,多单持仓,AU
5,银河期货,6063,-1032.0,2025-08-21,au2510,多单持仓,AU
6,平安期货,5694,-115.0,2025-08-21,au2510,多单持仓,AU
7,国投期货,5324,-465.0,2025-08-21,au2510,多单持仓,AU
8,华泰期货,4396,-325.0,2025-08-21,au2510,多单持仓,AU
9,永安期货,3907,51.0,2025-08-21,au2510,多单持仓,AU
10,申万期货,3441,-72.0,2025-08-21,au2510,多单持仓,AU
11,中信建投,3214,-178.0,2025-08-21,au2510,多单持仓,AU
12,乾坤期货,3176,1346.0,2025-08-21,au2510,多单持仓,AU
13,广发期货,3106,-240.0,2025-08-21,au2510,多单持仓,AU
14,方正中期,2543,-329.0,2025-08-21,au2510,多单持仓,AU
15,招商期货,2445,-1169.0,2025-08-21,au2510,多单持仓,AU
16,光大期货,2225,-91.0,2025-08-21,au2510,多单持仓,AU
