date,symbol,spot_price,near_contract,near_contract_price,dominant_contract,dominant_contract_price,near_month,dominant_month,near_basis,dom_basis,near_basis_rate,dom_basis_rate
2025-06-16,JD,2775.0,jd2506,2637.0,jd2508,3582.0,2506.0,2508.0,-138.0,807.0,-0.0497297297297297,0.2908108108108107
2025-06-17,JD,2800.0,jd2506,2700.0,jd2508,3553.0,2506.0,2508.0,-100.0,753.0,-0.0357142857142857,0.2689285714285714
2025-06-18,JD,2800.0,jd2506,2700.0,jd2508,3593.0,2506.0,2508.0,-100.0,793.0,-0.0357142857142857,0.2832142857142856
2025-06-19,JD,2875.0,jd2506,2648.0,jd2508,3607.0,2506.0,2508.0,-227.0,732.0,-0.0789565217391304,0.2546086956521738
2025-06-20,JD,2925.0,jd2506,2701.0,jd2508,3622.0,2506.0,2508.0,-224.0,697.0,-0.0765811965811965,0.2382905982905983
2025-06-23,JD,2925.0,jd2506,2694.0,jd2508,3579.0,2506.0,2508.0,-231.0,654.0,-0.078974358974359,0.2235897435897436
2025-06-24,JD,2925.0,jd2506,2694.0,jd2508,3555.0,2506.0,2508.0,-231.0,630.0,-0.078974358974359,0.2153846153846152
2025-06-25,JD,2890.0,jd2506,2664.0,jd2508,3565.0,2506.0,2508.0,-226.0,675.0,-0.0782006920415224,0.2335640138408303
2025-06-26,JD,2890.0,jd2507,2828.0,jd2508,3555.0,2507.0,2508.0,-62.0,665.0,-0.0214532871972318,0.2301038062283738
2025-06-27,JD,2890.0,jd2507,2810.0,jd2508,3542.0,2507.0,2508.0,-80.0,652.0,-0.0276816608996539,0.2256055363321798
2025-06-30,JD,2810.0,jd2507,2776.0,jd2508,3539.0,2507.0,2508.0,-34.0,729.0,-0.0120996441281139,0.2594306049822064
2025-07-01,JD,2790.0,jd2507,2835.0,jd2508,3568.0,2507.0,2508.0,45.0,778.0,0.0161290322580645,0.2788530465949821
2025-07-02,JD,2790.0,jd2507,2836.0,jd2508,3561.0,2507.0,2508.0,46.0,771.0,0.0164874551971325,0.2763440860215054
2025-07-03,JD,2790.0,jd2507,2859.0,jd2508,3558.0,2507.0,2508.0,69.0,768.0,0.0247311827956988,0.2752688172043012
2025-07-04,JD,2790.0,jd2507,2872.0,jd2509,3697.0,2507.0,2509.0,82.0,907.0,0.0293906810035842,0.325089605734767
